City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atuona,-9.8,-139.0333,27.21,76,{'all': 59},6.58,PF,1680133060
1,paciran,-6.8767,112.3761,26.58,83,{'all': 100},3.55,ID,1680133062
2,mahibadhoo,3.7833,72.9667,27.29,76,{'all': 23},2.43,MV,1680133064
3,sao joao da barra,-21.6403,-41.0511,25.05,86,{'all': 64},3.37,BR,1680133067
4,talnakh,69.4865,88.3972,-27.61,100,{'all': 100},2.92,RU,1680133070
5,port elizabeth,-33.918,25.5701,16.16,69,{'all': 0},9.26,ZA,1680132982
6,busselton,-33.65,115.3333,17.06,69,{'all': 95},6.86,AU,1680132826
7,half moon bay,37.4636,-122.4286,11.68,85,{'all': 100},4.63,US,1680133075
8,tiksi,71.6872,128.8694,-26.32,98,{'all': 74},2.12,RU,1680133139
9,werda,-25.2667,23.2833,21.97,39,{'all': 43},4.41,BW,1680133140
10,sao paulo de olivenca,-3.3783,-68.8725,23.07,97,{'all': 62},0.63,BR,1680133142
11,avarua,-21.2078,-159.775,28.03,83,{'all': 75},3.6,CK,1680133146
12,abha,18.2164,42.5053,15.14,82,{'all': 0},3.09,SA,1680133105
13,torbay,47.6666,-52.7314,-0.24,93,{'all': 100},6.69,CA,1680133153
14,hithadhoo,-0.6,73.0833,27.65,76,{'all': 20},3.18,MV,1680133154
15,port alfred,-33.5906,26.891,13.99,75,{'all': 92},1.34,ZA,1680133157
16,barybino,55.2677,37.8933,6.14,93,{'all': 100},3.0,RU,1680133159
17,oxford,51.7522,-1.256,12.25,91,{'all': 100},6.69,GB,1680133056
18,xifeng,42.7372,124.7222,11.66,45,{'all': 87},3.04,CN,1680133161
19,albany,42.6001,-73.9662,10.36,36,{'all': 98},4.13,US,1680133136
20,mahebourg,-20.4081,57.7,27.16,83,{'all': 75},4.63,MU,1680133164
21,punta arenas,-53.15,-70.9167,4.06,56,{'all': 40},3.09,CL,1680133165
22,rikitea,-23.1203,-134.9692,26.7,75,{'all': 65},3.29,PF,1680133167
23,alingsas,57.9303,12.5335,-0.24,96,{'all': 95},3.09,SE,1680133168
24,vaini,-21.2,-175.2,30.09,79,{'all': 40},2.57,TO,1680133169
25,hilo,19.7297,-155.09,28.49,78,{'all': 100},4.47,US,1680133171
26,shaoguan,24.8,113.5833,15.99,92,{'all': 100},0.54,CN,1680133172
27,carnarvon,-24.8667,113.6333,23.97,77,{'all': 100},1.48,AU,1680133174
28,sola,-13.8833,167.55,27.08,76,{'all': 30},1.64,VU,1680133175
29,puri,19.8,85.85,26.29,85,{'all': 7},7.1,IN,1680133013
30,nenjiang,49.1833,125.2167,4.38,44,{'all': 4},3.46,CN,1680133178
31,sitka,57.0531,-135.33,6.94,61,{'all': 0},9.26,US,1680133179
32,tuktoyaktuk,69.4541,-133.0374,-16.0,78,{'all': 0},1.54,CA,1680133180
33,rocha,-34.4833,-54.3333,19.46,90,{'all': 50},5.82,UY,1680133181
34,kapaa,22.0752,-159.319,23.18,88,{'all': 100},5.14,US,1680133182
35,ribeira grande,38.5167,-28.7,17.1,90,{'all': 100},15.2,PT,1680132829
36,yellowknife,62.456,-114.3525,-6.71,68,{'all': 75},4.63,CA,1680133185
37,cape town,-33.9258,18.4232,18.54,79,{'all': 75},3.09,ZA,1680132903
38,hermanus,-34.4187,19.2345,12.11,76,{'all': 27},2.08,ZA,1680133187
39,qaanaaq,77.484,-69.3632,-23.69,63,{'all': 90},3.36,GL,1680133188
40,waipawa,-41.4122,175.5153,9.92,81,{'all': 100},9.45,NZ,1680133190
41,camopi,3.1655,-52.3158,22.43,99,{'all': 56},1.5,GF,1680133191
42,bluff,-46.6,168.3333,11.56,55,{'all': 44},7.07,NZ,1680133192
43,villa maria,-32.4075,-63.2402,17.68,55,{'all': 77},4.07,AR,1680133193
44,mataura,-46.1927,168.8643,11.38,51,{'all': 20},3.31,NZ,1680133195
45,lebu,-37.6167,-73.65,11.64,69,{'all': 24},7.29,CL,1680133196
46,yulara,-25.2406,130.9889,24.05,37,{'all': 54},7.83,AU,1680133198
47,port macquarie,-31.4333,152.9167,26.05,39,{'all': 0},3.91,AU,1680133200
48,maputo,-25.9653,32.5892,22.82,90,{'all': 75},5.66,MZ,1680133063
49,mugur-aksy,50.35,90.5,-2.48,47,{'all': 9},2.58,RU,1680133203
50,aykhal,66.0,111.5,-16.85,96,{'all': 100},7.13,RU,1680133204
51,aksarka,66.5606,67.7975,-21.15,86,{'all': 10},3.14,RU,1680133206
52,saint-augustin,51.226,-58.6502,-0.49,90,{'all': 100},3.19,CA,1680133208
53,arraial do cabo,-22.9661,-42.0278,25.92,83,{'all': 0},5.14,BR,1680133209
54,tromso,69.6496,18.957,-2.99,74,{'all': 40},3.6,NO,1680133210
55,mpanda,-6.3655,31.0409,17.33,98,{'all': 71},0.28,TZ,1680133213
56,conceicao da barra,-18.5933,-39.7322,24.89,71,{'all': 33},3.19,BR,1680133214
57,gwembe,-16.4975,27.6069,15.24,88,{'all': 8},1.72,ZM,1680133216
58,huntington,38.4193,-82.4452,14.5,24,{'all': 0},5.66,US,1680133217
59,fayetteville,35.0527,-78.8784,15.29,52,{'all': 0},2.06,US,1680133109
60,hobart,-42.8794,147.3294,13.48,71,{'all': 75},8.23,AU,1680133206
61,georgetown,5.4112,100.3354,25.96,94,{'all': 20},1.54,MY,1680133221
62,kasongo-lunda,-6.4667,16.8167,20.83,97,{'all': 68},0.65,CD,1680133222
63,neyshabur,36.2133,58.7958,14.38,49,{'all': 4},1.14,IR,1680133224
64,grindavik,63.8424,-22.4338,4.97,87,{'all': 100},7.2,IS,1680133225
65,flin flon,54.7682,-101.865,0.91,40,{'all': 40},4.12,CA,1680133227
66,lac du bonnet,50.2536,-96.0612,-6.32,85,{'all': 86},4.99,CA,1680133228
67,okhotsk,59.3833,143.3,-4.45,93,{'all': 100},2.32,RU,1680133229
68,kamaishi,39.2667,141.8833,9.43,61,{'all': 3},2.1,JP,1680133230
69,aklavik,68.2191,-135.0107,-10.02,83,{'all': 20},5.57,CA,1680133232
70,barcelona,41.3888,2.159,14.83,71,{'all': 20},4.12,ES,1680132945
71,barrow,71.2906,-156.7887,-12.99,78,{'all': 0},5.66,US,1680133235
72,ushuaia,-54.8,-68.3,2.81,75,{'all': 75},9.26,AR,1680133036
73,narsaq,60.9167,-46.05,-1.88,77,{'all': 11},2.71,GL,1680133238
74,gat,31.61,34.7642,14.38,100,{'all': 90},5.98,IL,1680133239
75,toumodi,6.5613,-5.0158,21.81,95,{'all': 100},1.38,CI,1680133241
76,upernavik,72.7868,-56.1549,-28.55,87,{'all': 49},3.14,GL,1680133244
77,yar-sale,66.8333,70.8333,-17.83,80,{'all': 20},6.84,RU,1680133246
78,oudtshoorn,-33.5907,22.2014,12.13,79,{'all': 69},0.59,ZA,1680133247
79,evensk,61.95,159.2333,-11.48,87,{'all': 31},1.39,RU,1680133248
80,hay river,60.8156,-115.7999,-5.02,58,{'all': 40},2.57,CA,1680133250
81,port lincoln,-34.7333,135.8667,17.59,63,{'all': 64},4.52,AU,1680133252
82,chuy,-33.6971,-53.4616,21.65,78,{'all': 28},5.2,UY,1680133253
83,norman wells,65.282,-126.8329,-6.98,58,{'all': 75},2.06,CA,1680133255
84,neyyattinkara,8.4,77.0833,28.92,92,{'all': 97},2.0,IN,1680133256
85,nova odesa,47.3078,31.7851,0.36,73,{'all': 96},4.97,UA,1680133257
86,charters towers,-20.1,146.2667,28.34,56,{'all': 6},4.43,AU,1680133260
87,east london,-33.0153,27.9116,16.54,66,{'all': 96},7.59,ZA,1680132990
88,zhigansk,66.7697,123.3711,-21.49,92,{'all': 66},2.63,RU,1680133262
89,airai,-8.9266,125.4092,18.27,77,{'all': 98},1.35,TL,1680133264
90,geelong,-38.1471,144.3607,16.71,77,{'all': 75},6.69,AU,1680132994
91,atambua,-9.1061,124.8925,24.91,78,{'all': 94},1.13,ID,1680133270
92,kruisfontein,-34.0033,24.7314,12.16,82,{'all': 49},5.26,ZA,1680133272
93,thompson,55.7435,-97.8558,-0.91,40,{'all': 75},6.17,CA,1680133274
94,port hawkesbury,45.6169,-61.3485,0.1,96,{'all': 100},2.24,CA,1680133275
95,santa cruz de tenerife,28.4682,-16.2546,25.17,17,{'all': 0},0.51,ES,1680133276
96,joshimath,30.5667,79.5667,7.3,61,{'all': 79},3.52,IN,1680133278
97,paamiut,61.994,-49.6678,-11.94,82,{'all': 16},2.92,GL,1680133279
98,bathsheba,13.2167,-59.5167,26.34,73,{'all': 40},7.72,BB,1680133281
99,togur,58.3631,82.8265,-7.76,75,{'all': 51},3.53,RU,1680133283
100,iqaluit,63.7506,-68.5145,-19.06,77,{'all': 100},8.23,CA,1680133288
101,honiara,-9.4333,159.95,28.19,78,{'all': 99},1.85,SB,1680133292
102,butaritari,3.0707,172.7902,27.39,79,{'all': 87},5.89,KI,1680133293
103,puerto ayora,-0.7393,-90.3518,27.53,88,{'all': 89},1.34,EC,1680133295
104,ekibastuz,51.6667,75.3667,-1.09,71,{'all': 100},8.37,KZ,1680133296
105,cabo san lucas,22.8909,-109.9124,26.14,49,{'all': 75},4.12,MX,1680133143
106,souillac,-20.5167,57.5167,27.21,83,{'all': 75},4.63,MU,1680133299
107,tres coracoes,-21.6969,-45.2533,19.53,92,{'all': 99},2.1,BR,1680133300
108,khatanga,71.9667,102.5,-27.03,99,{'all': 99},1.57,RU,1680133302
109,peterhead,57.5058,-1.7981,8.22,96,{'all': 100},5.79,GB,1680133304
110,hudiksvall,61.729,17.1036,-6.14,85,{'all': 30},1.38,SE,1680133306
111,domat,46.8348,9.4508,11.15,94,{'all': 100},2.65,CH,1680133307
112,hambantota,6.1241,81.1185,24.64,80,{'all': 27},2.72,LK,1680133309
113,ukiah,39.1502,-123.2078,10.94,62,{'all': 40},4.12,US,1680133311
114,anupgarh,29.1911,73.2086,22.17,49,{'all': 70},0.82,IN,1680133313
115,severo-kurilsk,50.6789,156.125,2.16,81,{'all': 7},2.82,RU,1680133316
116,chokurdakh,70.6333,147.9167,-23.76,94,{'all': 100},1.27,RU,1680133318
117,kijang,35.2442,129.2139,9.85,46,{'all': 69},0.82,KR,1680133319
118,saint george,37.1041,-113.5841,19.03,32,{'all': 0},10.29,US,1680133053
119,saskylakh,71.9167,114.0833,-29.57,100,{'all': 94},1.0,RU,1680133322
120,dunedin,-45.8742,170.5036,13.22,61,{'all': 67},4.04,NZ,1680133098
121,sao filipe,14.8961,-24.4956,25.07,58,{'all': 79},3.37,CV,1680133325
122,penzance,50.1186,-5.5371,11.38,90,{'all': 83},11.83,GB,1680132767
123,northam,51.0333,-4.2167,10.77,92,{'all': 94},9.49,GB,1680133329
124,strezhevoy,60.7333,77.5889,-8.27,86,{'all': 94},5.81,RU,1680133331
125,mandera,3.9366,41.867,29.2,55,{'all': 29},0.55,KE,1680133332
126,jamestown,42.097,-79.2353,-1.36,97,{'all': 100},7.72,US,1680132832
127,arlit,18.7369,7.3853,24.17,10,{'all': 1},5.07,NE,1680133338
128,eston,51.1501,-108.7514,-2.82,90,{'all': 23},2.11,CA,1680133339
129,mogadishu,2.0371,45.3438,27.04,78,{'all': 44},5.11,SO,1680133161
130,pevek,69.7008,170.3133,-19.83,95,{'all': 100},3.43,RU,1680133342
131,kodiak,57.79,-152.4072,3.73,87,{'all': 100},5.14,US,1680133236
132,gorur,12.8194,76.0717,21.76,63,{'all': 80},1.69,IN,1680133344
133,riacho de santana,-13.6092,-42.9389,24.81,50,{'all': 59},2.32,BR,1680133346
134,lichuan,30.3,108.85,6.63,88,{'all': 50},0.42,CN,1680133347
135,new norfolk,-42.7826,147.0587,13.29,74,{'all': 100},1.79,AU,1680133348
136,alofi,-19.0595,-169.9187,28.94,74,{'all': 75},3.6,NU,1680133349
137,tautira,-17.7333,-149.15,27.29,75,{'all': 78},1.36,PF,1680133351
138,uruzgan,32.8333,66.0,8.47,78,{'all': 60},1.15,AF,1680133353
139,namibe,-15.1961,12.1522,23.76,80,{'all': 100},1.78,AO,1680133354
140,cidreira,-30.1811,-50.2056,22.38,89,{'all': 62},2.93,BR,1680133356
141,belyy yar,53.6039,91.3903,-0.06,74,{'all': 0},1.0,RU,1680133357
142,sinnamary,5.3833,-52.95,24.93,87,{'all': 58},5.33,GF,1680133358
143,beloha,-25.1667,45.05,19.85,86,{'all': 1},2.13,MG,1680133359
144,mayor pablo lagerenza,-19.9309,-60.7718,28.34,59,{'all': 49},3.11,PY,1680133361
145,hofn,64.2539,-15.2082,3.03,97,{'all': 100},10.76,IS,1680133362
146,teahupoo,-17.8333,-149.2667,28.98,75,{'all': 88},1.61,PF,1680133363
147,vila franca do campo,37.7167,-25.4333,16.23,90,{'all': 94},7.87,PT,1680133364
148,kosh-agach,50.0,88.6667,-10.36,82,{'all': 75},1.43,RU,1680133365
149,ocampo,21.65,-101.5,19.9,44,{'all': 98},5.69,MX,1680133366
150,atikokan,48.7555,-91.6216,-5.92,81,{'all': 100},4.58,CA,1680133367
151,yatou,37.15,122.3833,11.7,45,{'all': 6},3.85,CN,1680133370
152,san joaquin,37.9333,-121.3011,10.55,89,{'all': 100},5.66,US,1680133371
153,alta floresta,-9.8756,-56.0861,22.75,95,{'all': 89},1.26,BR,1680133372
154,jining,35.405,116.5814,12.75,59,{'all': 32},3.91,CN,1680133375
155,smithers,54.7804,-127.1743,11.18,22,{'all': 0},1.03,CA,1680133216
156,turayf,31.6725,38.6637,9.14,66,{'all': 0},9.26,SA,1680133377
157,khuzdar,27.7384,66.6434,15.57,56,{'all': 6},1.57,PK,1680133378
158,tsaratanana,-16.7833,47.65,22.91,95,{'all': 100},1.7,MG,1680133379
159,japura,-0.3167,102.35,23.46,97,{'all': 91},0.56,ID,1680133380
160,rawson,-43.3002,-65.1023,13.78,27,{'all': 54},6.26,AR,1680133145
161,mount gambier,-37.8333,140.7667,16.21,67,{'all': 53},4.36,AU,1680133382
162,henties bay,-22.116,14.2845,15.19,93,{'all': 13},3.58,NA,1680133383
163,inhambane,-23.865,35.3833,20.71,83,{'all': 0},3.34,MZ,1680133385
164,ancud,-41.8697,-73.8203,10.33,78,{'all': 98},4.13,CL,1680133386
165,sao joao do piaui,-8.3581,-42.2467,24.87,68,{'all': 92},0.66,BR,1680133389
166,cherskiy,68.75,161.3,-21.79,92,{'all': 75},1.62,RU,1680133390
167,poltavka,54.3663,71.7632,-4.64,85,{'all': 7},3.72,RU,1680133392
168,dikson,73.5069,80.5464,-22.02,98,{'all': 100},5.67,RU,1680133393
169,bengkulu,-3.8004,102.2655,24.66,85,{'all': 93},1.58,ID,1680133394
170,ystad,55.4297,13.8204,5.41,97,{'all': 99},2.93,SE,1680133395
171,geraldton,-28.7667,114.6,23.23,78,{'all': 40},8.23,AU,1680133399
172,lima,-12.0432,-77.0282,26.14,61,{'all': 0},4.12,PE,1680133318
173,daru,-9.0763,143.2092,25.82,88,{'all': 96},2.21,PG,1680133403
174,selikhino,50.3672,137.4996,2.2,98,{'all': 100},3.53,RU,1680133406
175,bedele,8.456,36.353,15.13,77,{'all': 95},0.81,ET,1680133407
176,monrovia,6.3005,-10.7969,23.87,87,{'all': 55},2.57,LR,1680132923
177,angola,-12.5,18.5,17.59,97,{'all': 100},0.62,AO,1680133409
178,lasa,46.6166,10.7002,7.49,95,{'all': 92},1.7,IT,1680133411
179,requena,39.4883,-1.1004,8.62,46,{'all': 63},1.66,ES,1680133412
180,pangkalanbuun,-2.6833,111.6167,23.97,96,{'all': 100},0.85,ID,1680133413
181,nakamura,32.9833,132.9333,15.84,69,{'all': 100},1.33,JP,1680133416
182,fare,-16.7,-151.0167,28.08,72,{'all': 81},2.91,PF,1680133418
183,saint-francois,46.4154,3.9054,16.69,55,{'all': 0},2.57,FR,1680133420
184,ponta do sol,32.6667,-17.1,21.74,32,{'all': 23},1.11,PT,1680133421
185,codrington,-38.2667,141.9667,16.05,71,{'all': 52},6.23,AU,1680133423
186,hammerfest,70.6634,23.6821,-1.75,86,{'all': 75},8.75,NO,1680133425
187,tshikapa,-6.4167,20.8,20.34,94,{'all': 62},0.83,CD,1680133427
188,namwala,-15.7504,26.4384,17.55,93,{'all': 56},2.15,ZM,1680133428
189,padang,-0.9492,100.3543,23.03,89,{'all': 90},1.62,ID,1680133429
190,mar del plata,-38.0023,-57.5575,15.61,59,{'all': 40},2.57,AR,1680133143
191,loding,67.3,14.75,-7.05,77,{'all': 0},4.12,NO,1680133433
192,sabha,27.0377,14.4283,17.15,36,{'all': 0},6.3,LY,1680133434
193,solnechnyy,50.7214,136.6319,1.65,81,{'all': 100},0.96,RU,1680133436
194,nanortalik,60.1432,-45.2371,-4.12,91,{'all': 64},2.99,GL,1680133437
195,kaeo,-35.1,173.7833,18.51,54,{'all': 100},2.13,NZ,1680133438
196,castro,-24.7911,-50.0119,17.71,97,{'all': 88},2.97,BR,1680133440
197,saint-philippe,-21.3585,55.7679,22.77,79,{'all': 63},3.09,RE,1680133444
198,komsomolskiy,40.4272,71.7189,15.4,47,{'all': 100},1.68,UZ,1680133446
199,constitucion,-35.3333,-72.4167,12.08,76,{'all': 58},7.58,CL,1680133448
200,amapa,1.0,-52.0,22.64,98,{'all': 84},1.27,BR,1680133450
201,stornoway,58.2093,-6.3865,9.98,90,{'all': 100},6.69,GB,1680133451
202,kibala,9.1104,18.3463,29.97,48,{'all': 0},2.06,TD,1680133453
203,sechura,-5.5569,-80.8222,26.51,79,{'all': 84},3.32,PE,1680133455
204,trinidad,-14.8333,-64.9,29.99,74,{'all': 40},0.0,BO,1680133408
205,sobolevo,54.4299,31.8996,-2.93,90,{'all': 99},6.27,RU,1680133458
206,bure,10.7,37.0667,17.33,38,{'all': 100},1.23,ET,1680133460
207,bilma,18.6853,12.9164,23.79,10,{'all': 2},2.89,NE,1680133461
208,kulevcha,46.0303,29.9361,0.58,63,{'all': 57},3.71,UA,1680133463
209,bredasdorp,-34.5322,20.0403,13.86,76,{'all': 36},2.63,ZA,1680133465
210,makakilo city,21.3469,-158.0858,27.18,71,{'all': 75},5.66,US,1680133467
211,laguna,38.421,-121.4238,9.42,87,{'all': 75},10.29,US,1680133468
212,broome,42.2506,-75.833,10.21,41,{'all': 100},4.12,US,1680133380
213,pisco,-13.7,-76.2167,26.03,73,{'all': 0},5.66,PE,1680133472
214,kholm,59.2667,32.85,-3.16,94,{'all': 99},3.34,RU,1680133474
215,korla,41.7597,86.1469,10.7,21,{'all': 90},0.81,CN,1680133475
216,xinglongshan,43.9561,125.4661,5.86,75,{'all': 61},1.0,CN,1680133477
217,timberlake,37.3207,-79.2575,14.98,26,{'all': 0},2.57,US,1680133478
218,listvyagi,53.6772,86.951,2.96,80,{'all': 100},2.52,RU,1680133480
219,tuatapere,-46.1333,167.6833,11.18,50,{'all': 46},2.37,NZ,1680133482
220,itanhandu,-22.2958,-44.9347,18.89,98,{'all': 100},0.93,BR,1680133371
221,dong hoi,17.4833,106.6,22.12,90,{'all': 100},1.73,VN,1680133485
222,manggar,-2.8833,108.2667,26.37,84,{'all': 100},2.4,ID,1680133487
223,phalaborwa,-23.943,31.1411,22.6,84,{'all': 27},6.24,ZA,1680133489
224,pafos,34.7667,32.4167,12.88,50,{'all': 75},2.57,CY,1680133452
225,tingi,-11.3,35.0333,16.14,95,{'all': 76},0.84,TZ,1680133495
226,poso,-1.3959,120.7524,29.63,64,{'all': 77},0.66,ID,1680133497
227,puerto cabezas,14.0351,-83.3888,27.98,83,{'all': 40},4.12,NI,1680133498
228,beringovskiy,63.05,179.3167,-5.43,82,{'all': 92},4.74,RU,1680133500
229,vardo,70.3705,31.1107,-2.01,93,{'all': 100},8.75,NO,1680133501
230,lompoc,34.6391,-120.4579,13.62,75,{'all': 75},7.6,US,1680132691
231,gamba,-2.65,10.0,24.13,86,{'all': 100},2.4,GA,1680133503
232,nacozari,25.3366,-108.2574,26.7,39,{'all': 100},3.43,MX,1680133505
233,mahina,-17.5065,-149.489,31.87,62,{'all': 20},4.12,PF,1680133506
234,lavrentiya,65.5833,-171.0,-4.63,91,{'all': 100},5.23,RU,1680133508
235,batemans bay,-35.7167,150.1833,18.39,62,{'all': 44},1.49,AU,1680133509
236,kirkuk,35.4681,44.3922,14.47,67,{'all': 6},3.83,IQ,1680133511
237,ponta delgada,37.7333,-25.6667,16.4,94,{'all': 40},7.2,PT,1680133512
238,mehamn,71.0357,27.8492,-2.03,100,{'all': 100},9.77,NO,1680133514
239,marsa matruh,31.3525,27.2453,13.11,54,{'all': 40},5.14,EG,1680133515
240,provideniya,64.3833,-173.3,-0.94,74,{'all': 100},7.0,RU,1680133517
241,panaba,21.2833,-88.2667,27.52,60,{'all': 82},5.36,MX,1680133518
242,esil,51.9556,66.4042,-4.0,90,{'all': 70},5.39,KZ,1680133520
243,valdivia,-39.8142,-73.2459,11.05,81,{'all': 58},1.16,CL,1680133522
244,hai duong,20.9333,106.3167,19.0,85,{'all': 95},1.34,VN,1680133523
245,ust-omchug,61.15,149.6333,-7.8,89,{'all': 88},2.2,RU,1680133527
246,pangody,65.85,74.4859,-18.6,95,{'all': 90},6.53,RU,1680133528
247,makokou,0.5738,12.8642,19.71,98,{'all': 99},0.68,GA,1680133530
248,bongandanga,1.5,21.05,20.94,98,{'all': 97},0.38,CD,1680133531
249,tasiilaq,65.6145,-37.6368,-10.91,65,{'all': 3},2.53,GL,1680133532
250,quarai,-30.3875,-56.4514,23.4,82,{'all': 33},2.57,BR,1680133254
251,bethel,41.3712,-73.414,9.09,51,{'all': 88},0.89,US,1680133536
252,hokitika,-42.7167,170.9667,13.05,51,{'all': 0},2.74,NZ,1680133537
253,sioux lookout,50.1001,-91.917,-3.96,36,{'all': 40},5.66,CA,1680133307
254,sibu,2.3,111.8167,24.17,94,{'all': 40},0.0,MY,1680133544
255,karatau,43.1667,70.4667,13.15,65,{'all': 81},0.65,KZ,1680133545
256,coquimbo,-29.9533,-71.3436,16.85,88,{'all': 0},2.57,CL,1680133287
257,ballina,-28.8667,153.5667,25.99,61,{'all': 94},2.57,AU,1680133550
258,pangnirtung,66.1451,-65.7125,-18.0,78,{'all': 20},0.0,CA,1680133551
259,grand-lahou,5.1367,-5.0242,26.23,88,{'all': 99},1.52,CI,1680133552
260,wajid,3.8093,43.2471,26.66,67,{'all': 72},5.11,SO,1680133556
261,nikolskoye,59.7035,30.7861,-4.06,94,{'all': 98},2.61,RU,1680133557
262,volokolamsk,56.0336,35.9694,3.29,92,{'all': 100},3.5,RU,1680133559
263,byron bay,-28.65,153.6167,25.95,72,{'all': 98},2.36,AU,1680133435
264,dudinka,69.4058,86.1778,-25.09,99,{'all': 98},2.27,RU,1680133561
265,vigia,-0.8583,-48.1417,23.99,91,{'all': 100},3.1,BR,1680133562
266,husavik,66.0449,-17.3389,1.61,76,{'all': 100},10.09,IS,1680133564
267,takoradi,4.8845,-1.7554,26.53,85,{'all': 99},3.47,GH,1680133565
268,inirida,3.8653,-67.9239,24.17,92,{'all': 98},1.23,CO,1680133567
269,roald,62.5833,6.1333,2.09,47,{'all': 27},4.63,NO,1680133568
270,katsuura,35.1333,140.3,14.14,75,{'all': 9},2.36,JP,1680133570
271,guerrero negro,27.9769,-114.0611,17.4,46,{'all': 1},7.64,MX,1680133572
272,bandarbeyla,9.4942,50.8122,26.35,75,{'all': 9},1.51,SO,1680133573
273,darhan,49.4867,105.9228,3.73,54,{'all': 10},3.27,MN,1680133575
274,ahipara,-35.1667,173.1667,17.28,41,{'all': 100},1.55,NZ,1680133576
275,shache,38.4167,77.2406,12.06,18,{'all': 100},1.13,CN,1680133577
276,mitu,1.1983,-70.1733,24.9,84,{'all': 94},1.4,CO,1680133578
277,atar,20.5169,-13.0499,29.76,8,{'all': 0},2.28,MR,1680133580
278,vaitape,-16.5167,-151.75,28.14,72,{'all': 94},3.9,PF,1680133581
279,santa fe,-31.6333,-60.7,22.94,92,{'all': 60},3.57,AR,1680133582
280,canarana,-11.6847,-41.7689,20.78,83,{'all': 40},3.15,BR,1680133585
281,zhangjiakou,40.81,114.8794,12.04,15,{'all': 87},0.98,CN,1680133587
282,dauphin,51.1494,-100.0502,-0.92,59,{'all': 0},7.72,CA,1680133476
283,adrar,20.5022,-10.0711,27.89,8,{'all': 0},3.54,MR,1680133285
284,perez,-32.9983,-60.7679,22.17,57,{'all': 0},7.2,AR,1680133592
285,kavieng,-2.5744,150.7967,28.1,74,{'all': 99},2.31,PG,1680133596
286,luderitz,-26.6481,15.1594,15.08,73,{'all': 0},9.93,NA,1680133599
287,ust-ishim,57.6935,71.1665,-4.66,85,{'all': 29},4.17,RU,1680133600
288,clyde river,70.4692,-68.5914,-22.87,84,{'all': 75},2.06,CA,1680133602
289,boa vista,2.8197,-60.6733,30.99,48,{'all': 0},3.09,BR,1680133603
